fold,slice_file_name,class_name
15.실내,15.실내_683643_label.wav,실내
15.실내,15.실내_678959_label.wav,실내
15.실내,15.실내_697627_label.wav,실내
15.실내,15.실내_695278_label.wav,실내
15.실내,15.실내_654375_label.wav,실내
15.실내,15.실내_662994_label.wav,실내
15.실내,15.실내_668928_label.wav,실내
15.실내,15.실내_659297_label.wav,실내
15.실내,15.실내_660572_label.wav,실내
15.실내,15.실내_689047_label.wav,실내
15.실내,15.실내_675701_label.wav,실내
15.실내,15.실내_660640_label.wav,실내
15.실내,15.실내_662384_label.wav,실내
15.실내,15.실내_660721_label.wav,실내
15.실내,15.실내_654402_label.wav,실내
15.실내,15.실내_659302_label.wav,실내
15.실내,15.실내_676101_label.wav,실내
15.실내,15.실내_658131_label.wav,실내
15.실내,15.실내_669066_label.wav,실내
15.실내,15.실내_678775_label.wav,실내
15.실내,15.실내_695142_label.wav,실내
15.실내,15.실내_661639_label.wav,실내
15.실내,15.실내_668985_label.wav,실내
15.실내,15.실내_698891_label.wav,실내
15.실내,15.실내_688812_label.wav,실내
15.실내,15.실내_676037_label.wav,실내
15.실내,15.실내_660467_label.wav,실내
15.실내,15.실내_673538_label.wav,실내
15.실내,15.실내_669004_label.wav,실내
15.실내,15.실내_698787_label.wav,실내
15.실내,15.실내_684266_label.wav,실내
15.실내,15.실내_689053_label.wav,실내
15.실내,15.실내_695648_label.wav,실내
15.실내,15.실내_689031_label.wav,실내
15.실내,15.실내_675166_label.wav,실내
15.실내,15.실내_677782_label.wav,실내
15.실내,15.실내_695096_label.wav,실내
15.실내,15.실내_698460_label.wav,실내
15.실내,15.실내_661618_label.wav,실내
15.실내,15.실내_695638_label.wav,실내
15.실내,15.실내_675791_label.wav,실내
15.실내,15.실내_678453_label.wav,실내
15.실내,15.실내_697660_label.wav,실내
15.실내,15.실내_663147_label.wav,실내
15.실내,15.실내_675447_label.wav,실내
15.실내,15.실내_688511_label.wav,실내
15.실내,15.실내_662112_label.wav,실내
15.실내,15.실내_654794_label.wav,실내
15.실내,15.실내_678822_label.wav,실내
15.실내,15.실내_659769_label.wav,실내
15.실내,15.실내_669863_label.wav,실내
15.실내,15.실내_660675_label.wav,실내
15.실내,15.실내_698874_label.wav,실내
15.실내,15.실내_662851_label.wav,실내
15.실내,15.실내_688164_label.wav,실내
15.실내,15.실내_662860_label.wav,실내
15.실내,15.실내_683089_label.wav,실내
15.실내,15.실내_695406_label.wav,실내
15.실내,15.실내_698599_label.wav,실내
15.실내,15.실내_687822_label.wav,실내
15.실내,15.실내_660018_label.wav,실내
15.실내,15.실내_678356_label.wav,실내
15.실내,15.실내_678388_label.wav,실내
15.실내,15.실내_688630_label.wav,실내
15.실내,15.실내_698622_label.wav,실내
15.실내,15.실내_678149_label.wav,실내
15.실내,15.실내_698888_label.wav,실내
15.실내,15.실내_660623_label.wav,실내
15.실내,15.실내_662648_label.wav,실내
15.실내,15.실내_684254_label.wav,실내
15.실내,15.실내_688935_label.wav,실내
15.실내,15.실내_699033_label.wav,실내
15.실내,15.실내_675569_label.wav,실내
15.실내,15.실내_698955_label.wav,실내
15.실내,15.실내_676136_label.wav,실내
15.실내,15.실내_678262_label.wav,실내
15.실내,15.실내_660738_label.wav,실내
15.실내,15.실내_695133_label.wav,실내
15.실내,15.실내_699230_label.wav,실내
15.실내,15.실내_695122_label.wav,실내
15.실내,15.실내_698890_label.wav,실내
15.실내,15.실내_654408_label.wav,실내
15.실내,15.실내_663058_label.wav,실내
15.실내,15.실내_688909_label.wav,실내
15.실내,15.실내_697901_label.wav,실내
15.실내,15.실내_698006_label.wav,실내
15.실내,15.실내_697981_label.wav,실내
15.실내,15.실내_654605_label.wav,실내
15.실내,15.실내_676076_label.wav,실내
15.실내,15.실내_688790_label.wav,실내
15.실내,15.실내_660380_label.wav,실내
15.실내,15.실내_699188_label.wav,실내
15.실내,15.실내_658903_label.wav,실내
15.실내,15.실내_661012_label.wav,실내
15.실내,15.실내_662014_label.wav,실내
15.실내,15.실내_661674_label.wav,실내
15.실내,15.실내_679011_label.wav,실내
15.실내,15.실내_678658_label.wav,실내
15.실내,15.실내_695266_label.wav,실내
15.실내,15.실내_660025_label.wav,실내
15.실내,15.실내_654796_label.wav,실내
15.실내,15.실내_698475_label.wav,실내
15.실내,15.실내_676003_label.wav,실내
15.실내,15.실내_688995_label.wav,실내
15.실내,15.실내_669949_label.wav,실내
15.실내,15.실내_660827_label.wav,실내
15.실내,15.실내_659222_label.wav,실내
15.실내,15.실내_688190_label.wav,실내
15.실내,15.실내_699329_label.wav,실내
15.실내,15.실내_659135_label.wav,실내
15.실내,15.실내_669012_label.wav,실내
15.실내,15.실내_698483_label.wav,실내
15.실내,15.실내_662640_label.wav,실내
15.실내,15.실내_669120_label.wav,실내
15.실내,15.실내_663123_label.wav,실내
15.실내,15.실내_669110_label.wav,실내
15.실내,15.실내_697631_label.wav,실내
15.실내,15.실내_662838_label.wav,실내
15.실내,15.실내_695424_label.wav,실내
15.실내,15.실내_678556_label.wav,실내
15.실내,15.실내_675482_label.wav,실내
15.실내,15.실내_654798_label.wav,실내
15.실내,15.실내_695349_label.wav,실내
15.실내,15.실내_675578_label.wav,실내
15.실내,15.실내_662139_label.wav,실내
15.실내,15.실내_687994_label.wav,실내
15.실내,15.실내_689033_label.wav,실내
15.실내,15.실내_676024_label.wav,실내
15.실내,15.실내_688901_label.wav,실내
15.실내,15.실내_675459_label.wav,실내
15.실내,15.실내_697983_label.wav,실내
15.실내,15.실내_676147_label.wav,실내
15.실내,15.실내_677722_label.wav,실내
15.실내,15.실내_662713_label.wav,실내
15.실내,15.실내_695471_label.wav,실내
15.실내,15.실내_654396_label.wav,실내
15.실내,15.실내_675499_label.wav,실내
15.실내,15.실내_675730_label.wav,실내
15.실내,15.실내_654354_label.wav,실내
15.실내,15.실내_699234_label.wav,실내
15.실내,15.실내_683211_label.wav,실내
15.실내,15.실내_662935_label.wav,실내
15.실내,15.실내_660450_label.wav,실내
15.실내,15.실내_662729_label.wav,실내
15.실내,15.실내_695336_label.wav,실내
15.실내,15.실내_688563_label.wav,실내
15.실내,15.실내_698815_label.wav,실내
15.실내,15.실내_669036_label.wav,실내
15.실내,15.실내_698963_label.wav,실내
15.실내,15.실내_682965_label.wav,실내
15.실내,15.실내_669022_label.wav,실내
15.실내,15.실내_660844_label.wav,실내
15.실내,15.실내_658203_label.wav,실내
15.실내,15.실내_688755_label.wav,실내
15.실내,15.실내_675191_label.wav,실내
15.실내,15.실내_660900_label.wav,실내
15.실내,15.실내_899830_label.wav,실내
15.실내,15.실내_654374_label.wav,실내
15.실내,15.실내_684256_label.wav,실내
15.실내,15.실내_658994_label.wav,실내
15.실내,15.실내_697605_label.wav,실내
15.실내,15.실내_659432_label.wav,실내
15.실내,15.실내_675152_label.wav,실내
15.실내,15.실내_669006_label.wav,실내
15.실내,15.실내_675197_label.wav,실내
15.실내,15.실내_659416_label.wav,실내
15.실내,15.실내_659645_label.wav,실내
15.실내,15.실내_661702_label.wav,실내
15.실내,15.실내_917859_label.wav,실내
15.실내,15.실내_916898_label.wav,실내
15.실내,15.실내_898969_label.wav,실내
15.실내,15.실내_662392_label.wav,실내
15.실내,15.실내_917148_label.wav,실내
15.실내,15.실내_660821_label.wav,실내
15.실내,15.실내_916311_label.wav,실내
15.실내,15.실내_676012_label.wav,실내
15.실내,15.실내_697850_label.wav,실내
15.실내,15.실내_892480_label.wav,실내
15.실내,15.실내_678695_label.wav,실내
15.실내,15.실내_662752_label.wav,실내
15.실내,15.실내_678466_label.wav,실내
15.실내,15.실내_916671_label.wav,실내
15.실내,15.실내_916721_label.wav,실내
15.실내,15.실내_900023_label.wav,실내
15.실내,15.실내_917031_label.wav,실내
15.실내,15.실내_659010_label.wav,실내
15.실내,15.실내_695212_label.wav,실내
15.실내,15.실내_916863_label.wav,실내
15.실내,15.실내_676139_label.wav,실내
15.실내,15.실내_661777_label.wav,실내
15.실내,15.실내_900477_label.wav,실내
15.실내,15.실내_679097_label.wav,실내
15.실내,15.실내_920393_label.wav,실내
15.실내,15.실내_900183_label.wav,실내
15.실내,15.실내_900408_label.wav,실내
15.실내,15.실내_677738_label.wav,실내
15.실내,15.실내_676094_label.wav,실내
15.실내,15.실내_916577_label.wav,실내
15.실내,15.실내_900569_label.wav,실내
15.실내,15.실내_920593_label.wav,실내
15.실내,15.실내_669943_label.wav,실내
15.실내,15.실내_918125_label.wav,실내
15.실내,15.실내_920218_label.wav,실내
15.실내,15.실내_661681_label.wav,실내
15.실내,15.실내_920759_label.wav,실내
15.실내,15.실내_697750_label.wav,실내
15.실내,15.실내_677881_label.wav,실내
15.실내,15.실내_662767_label.wav,실내
15.실내,15.실내_661628_label.wav,실내
15.실내,15.실내_660855_label.wav,실내
15.실내,15.실내_695167_label.wav,실내
15.실내,15.실내_661769_label.wav,실내
15.실내,15.실내_660807_label.wav,실내
15.실내,15.실내_683834_label.wav,실내
15.실내,15.실내_699202_label.wav,실내
15.실내,15.실내_677910_label.wav,실내
15.실내,15.실내_661848_label.wav,실내
15.실내,15.실내_660512_label.wav,실내
15.실내,15.실내_699193_label.wav,실내
15.실내,15.실내_695144_label.wav,실내
15.실내,15.실내_683019_label.wav,실내
15.실내,15.실내_683730_label.wav,실내
